,files
0,../data/bmc_label_voc/JPEGImages\0882.jpg
1,../data/bmc_label_voc/JPEGImages\0734.jpg
2,../data/bmc_label_voc/JPEGImages\0912.jpg
3,../data/bmc_label_voc/JPEGImages\0218.jpg
4,../data/bmc_label_voc/JPEGImages\0483.jpg
5,../data/bmc_label_voc/JPEGImages\0975.jpg
6,../data/bmc_label_voc/JPEGImages\0906.jpg
7,../data/bmc_label_voc/JPEGImages\0426.jpg
8,../data/bmc_label_voc/JPEGImages\0711.jpg
9,../data/bmc_label_voc/JPEGImages\0949.jpg
10,../data/bmc_label_voc/JPEGImages\0517.jpg
11,../data/bmc_label_voc/JPEGImages\0201.jpg
12,../data/bmc_label_voc/JPEGImages\0289.jpg
13,../data/bmc_label_voc/JPEGImages\0961.jpg
14,../data/bmc_label_voc/JPEGImages\0290.jpg
15,../data/bmc_label_voc/JPEGImages\0963.jpg
16,../data/bmc_label_voc/JPEGImages\0450.jpg
17,../data/bmc_label_voc/JPEGImages\0830.jpg
18,../data/bmc_label_voc/JPEGImages\0486.jpg
19,../data/bmc_label_voc/JPEGImages\0822.jpg
20,../data/bmc_label_voc/JPEGImages\0722.jpg
21,../data/bmc_label_voc/JPEGImages\0509.jpg
22,../data/bmc_label_voc/JPEGImages\0995.jpg
23,../data/bmc_label_voc/JPEGImages\0955.jpg
24,../data/bmc_label_voc/JPEGImages\0219.jpg
25,../data/bmc_label_voc/JPEGImages\0551.jpg
26,../data/bmc_label_voc/JPEGImages\0487.jpg
27,../data/bmc_label_voc/JPEGImages\0274.jpg
28,../data/bmc_label_voc/JPEGImages\0330.jpg
